tiempo,origin,timestamp,class,details
2024-02-29 18:36:04.622455,NodoTest001,709048,received,1709242564471
2024-02-29 18:36:04.657515,NodoTest001,709061,received,1709242564572
2024-02-29 18:36:04.712315,NodoTest001,709132,received,1709242564671
2024-02-29 18:36:04.827387,NodoTest001,709251,received,1709242564772
2024-02-29 18:36:05.031618,NodoTest001,709457,received,1709242564871
2024-02-29 18:36:05.224700,NodoTest001,709470,received,1709242564972
2024-02-29 18:36:05.298473,NodoTest001,709663,received,1709242565071
2024-02-29 18:36:05.306508,NodoTest001,709675,received,1709242565172
2024-02-29 18:36:05.311485,NodoTest001,709686,keepAlive,
2024-02-29 18:36:05.397621,NodoTest001,709733,received,1709242565272
2024-02-29 18:36:05.408674,NodoTest001,709833,received,1709242565371
2024-02-29 18:36:05.510387,NodoTest001,709935,received,1709242565471
2024-02-29 18:36:05.607593,NodoTest001,710032,received,1709242565572
2024-02-29 18:36:05.705802,NodoTest001,710131,received,1709242565671
2024-02-29 18:36:05.806714,NodoTest001,710232,received,1709242565771
2024-02-29 18:36:05.907710,NodoTest001,710332,received,1709242565872
2024-02-29 18:36:06.006707,NodoTest001,710432,received,1709242565971
2024-02-29 18:36:06.245505,NodoTest001,710683,keepAlive,
2024-02-29 18:36:06.294603,NodoTest001,710687,received,1709242566072
2024-02-29 18:36:06.302728,NodoTest001,710699,received,1709242566171
2024-02-29 18:36:06.311532,NodoTest001,710733,received,1709242566271
2024-02-29 18:36:06.467546,NodoTest001,710890,received,1709242566371
2024-02-29 18:36:06.508245,NodoTest001,710932,received,1709242566472
2024-02-29 18:36:06.671014,NodoTest001,711095,received,1709242566571
2024-02-29 18:36:06.706958,NodoTest001,711132,received,1709242566672
2024-02-29 18:36:06.873407,NodoTest001,711299,received,1709242566771
2024-02-29 18:36:06.907244,NodoTest001,711332,received,1709242566871
2024-02-29 18:36:07.080913,NodoTest001,711504,received,1709242566972
2024-02-29 18:36:07.106665,NodoTest001,711532,received,1709242567071
2024-02-29 18:36:07.270149,NodoTest001,711683,keepAlive,
2024-02-29 18:36:07.295943,NodoTest001,711711,received,1709242567171
2024-02-29 18:36:07.308035,NodoTest001,711733,received,1709242567272
2024-02-29 18:36:07.494717,NodoTest001,711915,received,1709242567371
2024-02-29 18:36:07.509396,NodoTest001,711934,received,1709242567471
2024-02-29 18:36:07.695232,NodoTest001,712118,received,1709242567572
2024-02-29 18:36:07.886474,NodoTest001,712134,received,1709242567671
2024-02-29 18:36:07.908442,NodoTest001,712324,received,1709242567772
2024-02-29 18:36:07.920442,NodoTest001,712346,received,1709242567871
2024-02-29 18:36:08.102593,NodoTest001,712528,received,1709242567972
2024-02-29 18:36:08.161791,NodoTest001,712541,received,1709242568071
2024-02-29 18:36:08.212259,NodoTest001,712634,received,1709242568172
2024-02-29 18:36:08.499209,NodoTest001,712683,keepAlive,
2024-02-29 18:36:08.706424,NodoTest001,712941,received,1709242568271
2024-02-29 18:36:08.714424,NodoTest001,712953,received,1709242568372
2024-02-29 18:36:08.721438,NodoTest001,712966,received,1709242568471
2024-02-29 18:36:08.911956,NodoTest001,713144,received,1709242568572
2024-02-29 18:36:08.918956,NodoTest001,713157,received,1709242568671
2024-02-29 18:36:09.115603,NodoTest001,713349,received,1709242568772
2024-02-29 18:36:09.124109,NodoTest001,713361,received,1709242568871
2024-02-29 18:36:09.164456,NodoTest001,713553,received,1709242568972
2024-02-29 18:36:09.171455,NodoTest001,713566,received,1709242569071
2024-02-29 18:36:09.208618,NodoTest001,713633,received,1709242569172
2024-02-29 18:36:09.317215,NodoTest001,713683,keepAlive,
2024-02-29 18:36:09.524568,NodoTest001,713757,received,1709242569272
2024-02-29 18:36:09.599313,NodoTest001,713964,received,1709242569372
2024-02-29 18:36:09.607406,NodoTest001,713976,received,1709242569471
2024-02-29 18:36:09.665311,NodoTest001,714037,received,1709242569572
2024-02-29 18:36:09.710480,NodoTest001,714135,received,1709242569671
2024-02-29 18:36:09.810626,NodoTest001,714235,received,1709242569772
2024-02-29 18:36:09.908093,NodoTest001,714333,received,1709242569872
2024-02-29 18:36:10.007830,NodoTest001,714432,received,1709242569972
2024-02-29 18:36:10.107573,NodoTest001,714532,received,1709242570071
2024-02-29 18:36:10.207363,NodoTest001,714632,received,1709242570172
2024-02-29 18:36:10.341308,NodoTest001,714683,keepAlive,
2024-02-29 18:36:10.397845,NodoTest001,714782,received,1709242570271
2024-02-29 18:36:10.417872,NodoTest001,714834,received,1709242570371
2024-02-29 18:36:10.509370,NodoTest001,714933,received,1709242570472
2024-02-29 18:36:10.765681,NodoTest001,715192,received,1709242570571
2024-02-29 18:36:10.796671,NodoTest001,715205,received,1709242570672
2024-02-29 18:36:10.957996,NodoTest001,715234,received,1709242570771
2024-02-29 18:36:10.998274,NodoTest001,715397,received,1709242570871
2024-02-29 18:36:11.008561,NodoTest001,715434,received,1709242570972
2024-02-29 18:36:11.175070,NodoTest001,715600,received,1709242571072
2024-02-29 18:36:11.209839,NodoTest001,715634,received,1709242571171
2024-02-29 18:36:11.366642,NodoTest001,715683,keepAlive,
2024-02-29 18:36:11.396160,NodoTest001,715806,received,1709242571272
2024-02-29 18:36:11.418994,NodoTest001,715833,received,1709242571372
2024-02-29 18:36:11.584304,NodoTest001,716009,received,1709242571471
2024-02-29 18:36:11.608173,NodoTest001,716033,received,1709242571572
2024-02-29 18:36:11.795669,NodoTest001,716216,received,1709242571671
2024-02-29 18:36:11.809975,NodoTest001,716236,received,1709242571772
2024-02-29 18:36:11.995650,NodoTest001,716419,received,1709242571872
2024-02-29 18:36:12.185828,NodoTest001,716433,received,1709242571972
2024-02-29 18:36:12.207070,NodoTest001,716625,received,1709242572071
2024-02-29 18:36:12.395760,NodoTest001,716643,received,1709242572172
2024-02-29 18:36:12.401961,NodoTest001,716683,keepAlive,
2024-02-29 18:36:12.409749,NodoTest001,716829,received,1709242572271
2024-02-29 18:36:12.418754,NodoTest001,716842,received,1709242572372
2024-02-29 18:36:12.611618,NodoTest001,717036,received,1709242572471
2024-02-29 18:36:12.802696,NodoTest001,717048,received,1709242572572
2024-02-29 18:36:13.007974,NodoTest001,717241,received,1709242572671
2024-02-29 18:36:13.015983,NodoTest001,717253,received,1709242572772
2024-02-29 18:36:13.022999,NodoTest001,717446,received,1709242572871
2024-02-29 18:36:13.210474,NodoTest001,717459,received,1709242572972
2024-02-29 18:36:13.414680,NodoTest001,717650,received,1709242573071
2024-02-29 18:36:13.423357,NodoTest001,717662,received,1709242573171
2024-02-29 18:36:13.429033,NodoTest001,717683,keepAlive,
2024-02-29 18:36:13.437021,NodoTest001,717854,received,1709242573272
2024-02-29 18:36:13.620068,NodoTest001,717867,received,1709242573372
2024-02-29 18:36:13.671377,NodoTest001,718060,received,1709242573471
2024-02-29 18:36:13.679381,NodoTest001,718072,received,1709242573572
2024-02-29 18:36:13.707413,NodoTest001,718132,received,1709242573671
2024-02-29 18:36:13.809143,NodoTest001,718232,received,1709242573771
2024-02-29 18:36:13.909506,NodoTest001,718335,received,1709242573872
2024-02-29 18:36:14.008255,NodoTest001,718433,received,1709242573972
2024-02-29 18:36:14.106516,NodoTest001,718532,received,1709242574071
2024-02-29 18:36:14.207448,NodoTest001,718632,received,1709242574172
2024-02-29 18:36:14.292554,NodoTest001,718683,keepAlive,
2024-02-29 18:36:14.440080,NodoTest001,718733,received,1709242574271
2024-02-29 18:36:14.495770,NodoTest001,718878,received,1709242574372
2024-02-29 18:36:14.645525,NodoTest001,718933,received,1709242574471
2024-02-29 18:36:14.675211,NodoTest001,719082,received,1709242574572
2024-02-29 18:36:14.707614,NodoTest001,719132,received,1709242574671
2024-02-29 18:36:14.862845,NodoTest001,719286,received,1709242574772
2024-02-29 18:36:14.908531,NodoTest001,719334,received,1709242574871
2024-02-29 18:36:15.007733,NodoTest001,719433,received,1709242574972
2024-02-29 18:36:15.256869,NodoTest001,719683,keepAlive,
2024-02-29 18:36:15.295677,NodoTest001,719699,received,1709242575072
2024-02-29 18:36:15.302677,NodoTest001,719711,received,1709242575171
2024-02-29 18:36:15.464115,NodoTest001,719733,received,1709242575271
2024-02-29 18:36:15.496398,NodoTest001,719902,received,1709242575372
2024-02-29 18:36:15.667689,NodoTest001,719935,received,1709242575471
2024-02-29 18:36:15.680569,NodoTest001,720106,received,1709242575572
2024-02-29 18:36:15.708037,NodoTest001,720132,received,1709242575671
2024-02-29 18:36:15.887747,NodoTest001,720311,received,1709242575772
2024-02-29 18:36:15.917824,NodoTest001,720343,received,1709242575871
2024-02-29 18:36:16.095538,NodoTest001,720515,received,1709242575972
2024-02-29 18:36:16.111048,NodoTest001,720537,received,1709242576072
2024-02-29 18:36:16.282018,NodoTest001,720683,keepAlive,
2024-02-29 18:36:16.296017,NodoTest001,720722,received,1709242576171
2024-02-29 18:36:16.486788,NodoTest001,720735,received,1709242576271
2024-02-29 18:36:16.508501,NodoTest001,720926,received,1709242576372
2024-02-29 18:36:16.520501,NodoTest001,720947,received,1709242576472
2024-02-29 18:36:16.611216,NodoTest001,721036,received,1709242576571
2024-02-29 18:36:16.707674,NodoTest001,721133,received,1709242576672
2024-02-29 18:36:16.911610,NodoTest001,721336,received,1709242576772
2024-02-29 18:36:16.929304,NodoTest001,721349,received,1709242576871
2024-02-29 18:36:17.114635,NodoTest001,721541,received,1709242576972
2024-02-29 18:36:17.307401,NodoTest001,721554,received,1709242577072
2024-02-29 18:36:17.312382,NodoTest001,721683,keepAlive,
2024-02-29 18:36:17.514341,NodoTest001,721746,received,1709242577171
2024-02-29 18:36:17.521342,NodoTest001,721759,received,1709242577272
2024-02-29 18:36:17.529336,NodoTest001,721951,received,1709242577371
2024-02-29 18:36:17.716307,NodoTest001,721964,received,1709242577472
2024-02-29 18:36:17.922723,NodoTest001,722156,received,1709242577571
2024-02-29 18:36:17.931235,NodoTest001,722168,received,1709242577672
2024-02-29 18:36:17.938234,NodoTest001,722360,received,1709242577772
2024-02-29 18:36:18.126549,NodoTest001,722373,received,1709242577871
2024-02-29 18:36:18.179971,NodoTest001,722565,received,1709242577972
2024-02-29 18:36:18.187474,NodoTest001,722577,received,1709242578071
2024-02-29 18:36:18.212570,NodoTest001,722639,received,1709242578171
2024-02-29 18:36:18.293978,NodoTest001,722683,keepAlive,
2024-02-29 18:36:18.308715,NodoTest001,722734,received,1709242578272
2024-02-29 18:36:18.406699,NodoTest001,722833,received,1709242578371
2024-02-29 18:36:18.507723,NodoTest001,722932,received,1709242578471
2024-02-29 18:36:18.608871,NodoTest001,723035,received,1709242578572
2024-02-29 18:36:18.707673,NodoTest001,723132,received,1709242578671
2024-02-29 18:36:18.810684,NodoTest001,723236,received,1709242578772
2024-02-29 18:36:18.907510,NodoTest001,723332,received,1709242578871
2024-02-29 18:36:19.008609,NodoTest001,723435,received,1709242578972
2024-02-29 18:36:19.161565,NodoTest001,723587,received,1709242579071
2024-02-29 18:36:19.206919,NodoTest001,723632,received,1709242579172
2024-02-29 18:36:19.246954,NodoTest001,723683,keepAlive,
2024-02-29 18:36:19.307255,NodoTest001,723732,received,1709242579271
2024-02-29 18:36:19.572334,NodoTest001,723998,received,1709242579372
2024-02-29 18:36:19.596280,NodoTest001,724011,received,1709242579471
2024-02-29 18:36:19.764406,NodoTest001,724034,received,1709242579572
2024-02-29 18:36:19.796052,NodoTest001,724204,received,1709242579671
2024-02-29 18:36:19.968601,NodoTest001,724235,received,1709242579771
2024-02-29 18:36:19.996174,NodoTest001,724407,received,1709242579872
2024-02-29 18:36:20.174497,NodoTest001,724434,received,1709242579971
2024-02-29 18:36:20.189192,NodoTest001,724613,received,1709242580071
2024-02-29 18:36:20.219060,NodoTest001,724645,received,1709242580172
2024-02-29 18:36:20.376830,NodoTest001,724683,keepAlive,
2024-02-29 18:36:20.396525,NodoTest001,724816,received,1709242580271
2024-02-29 18:36:20.436281,NodoTest001,724834,received,1709242580372
2024-02-29 18:36:20.597844,NodoTest001,725021,received,1709242580471
2024-02-29 18:36:20.788375,NodoTest001,725035,received,1709242580572
2024-02-29 18:36:20.808172,NodoTest001,725227,received,1709242580671
2024-02-29 18:36:20.995616,NodoTest001,725245,received,1709242580772
2024-02-29 18:36:21.005616,NodoTest001,725431,received,1709242580871
2024-02-29 18:36:21.197307,NodoTest001,725444,received,1709242580972
2024-02-29 18:36:21.211287,NodoTest001,725637,received,1709242581071
2024-02-29 18:36:21.403412,NodoTest001,725650,received,1709242581172
2024-02-29 18:36:21.408437,NodoTest001,725683,keepAlive,
2024-02-29 18:36:21.437372,NodoTest001,725842,received,1709242581271
2024-02-29 18:36:21.444006,NodoTest001,725854,received,1709242581372
2024-02-29 18:36:21.619429,NodoTest001,726046,received,1709242581471
2024-02-29 18:36:21.811523,NodoTest001,726059,received,1709242581572
2024-02-29 18:36:22.017496,NodoTest001,726253,received,1709242581671
2024-02-29 18:36:22.026152,NodoTest001,726265,received,1709242581772
2024-02-29 18:36:22.221332,NodoTest001,726456,received,1709242581871
2024-02-29 18:36:22.229023,NodoTest001,726468,received,1709242581971
2024-02-29 18:36:22.237018,NodoTest001,726660,received,1709242582072
2024-02-29 18:36:22.426035,NodoTest001,726673,received,1709242582171
2024-02-29 18:36:22.432128,NodoTest001,726685,keepAlive,
2024-02-29 18:36:22.440134,NodoTest001,726866,received,1709242582271
2024-02-29 18:36:22.496380,NodoTest001,726879,received,1709242582372
2024-02-29 18:36:22.595510,NodoTest001,726934,received,1709242582472
2024-02-29 18:36:22.836026,NodoTest001,727034,received,1709242582572
2024-02-29 18:36:22.895332,NodoTest001,727276,received,1709242582671
2024-02-29 18:36:22.903006,NodoTest001,727289,received,1709242582772
2024-02-29 18:36:22.937695,NodoTest001,727333,received,1709242582871
2024-02-29 18:36:23.006920,NodoTest001,727433,received,1709242582972
2024-02-29 18:36:23.109214,NodoTest001,727534,received,1709242583071
2024-02-29 18:36:23.245011,NodoTest001,727683,keepAlive,
2024-02-29 18:36:23.295618,NodoTest001,727686,received,1709242583172
2024-02-29 18:36:23.449458,NodoTest001,727733,received,1709242583271
2024-02-29 18:36:23.495992,NodoTest001,727889,received,1709242583371
2024-02-29 18:36:23.655775,NodoTest001,727934,received,1709242583472
2024-02-29 18:36:23.696301,NodoTest001,728094,received,1709242583572
2024-02-29 18:36:23.707900,NodoTest001,728133,received,1709242583671
2024-02-29 18:36:23.873059,NodoTest001,728297,received,1709242583772
2024-02-29 18:36:23.909375,NodoTest001,728334,received,1709242583872
2024-02-29 18:36:24.008110,NodoTest001,728432,received,1709242583971
2024-02-29 18:36:24.266520,NodoTest001,728683,keepAlive,
2024-02-29 18:36:24.294799,NodoTest001,728709,received,1709242584071
2024-02-29 18:36:24.476374,NodoTest001,728721,received,1709242584172
2024-02-29 18:36:24.483876,NodoTest001,728734,received,1709242584271
2024-02-29 18:36:24.498878,NodoTest001,728913,received,1709242584371
2024-02-29 18:36:24.678030,NodoTest001,728936,received,1709242584472
2024-02-29 18:36:24.696039,NodoTest001,729117,received,1709242584571
2024-02-29 18:36:24.884400,NodoTest001,729134,received,1709242584672
2024-02-29 18:36:24.898400,NodoTest001,729323,received,1709242584771
2024-02-29 18:36:24.941485,NodoTest001,729336,received,1709242584871
2024-02-29 18:36:25.007737,NodoTest001,729434,received,1709242584972
2024-02-29 18:36:25.293390,NodoTest001,729683,keepAlive,
2024-02-29 18:36:25.498277,NodoTest001,729733,received,1709242585071
2024-02-29 18:36:25.505564,NodoTest001,729745,received,1709242585172
2024-02-29 18:36:25.513564,NodoTest001,729758,received,1709242585271
2024-02-29 18:36:25.704639,NodoTest001,729937,received,1709242585372
2024-02-29 18:36:25.712638,NodoTest001,729949,received,1709242585471
2024-02-29 18:36:25.907994,NodoTest001,730143,received,1709242585572
2024-02-29 18:36:25.915994,NodoTest001,730155,received,1709242585672
2024-02-29 18:36:25.924510,NodoTest001,730348,received,1709242585771
2024-02-29 18:36:25.944127,NodoTest001,730361,received,1709242585872
2024-02-29 18:36:26.008897,NodoTest001,730434,received,1709242585971
2024-02-29 18:36:26.125388,NodoTest001,730551,received,1709242586072
2024-02-29 18:36:26.313912,NodoTest001,730683,keepAlive,
2024-02-29 18:36:26.523304,NodoTest001,730758,received,1709242586171
2024-02-29 18:36:26.530303,NodoTest001,730770,received,1709242586272
2024-02-29 18:36:26.730127,NodoTest001,730962,received,1709242586371
2024-02-29 18:36:26.737127,NodoTest001,730975,received,1709242586472
2024-02-29 18:36:26.798523,NodoTest001,731167,received,1709242586572
2024-02-29 18:36:26.806749,NodoTest001,731179,received,1709242586671
2024-02-29 18:36:26.814747,NodoTest001,731234,received,1709242586772
2024-02-29 18:36:26.906746,NodoTest001,731333,received,1709242586871
2024-02-29 18:36:27.006923,NodoTest001,731433,received,1709242586971
2024-02-29 18:36:27.109335,NodoTest001,731533,received,1709242587072
2024-02-29 18:36:27.209406,NodoTest001,731634,received,1709242587171
2024-02-29 18:36:27.293413,NodoTest001,731683,keepAlive,
2024-02-29 18:36:27.549708,NodoTest001,731734,received,1709242587271
2024-02-29 18:36:27.596933,NodoTest001,731985,received,1709242587372
2024-02-29 18:36:27.604428,NodoTest001,731998,received,1709242587471
2024-02-29 18:36:27.751531,NodoTest001,732036,received,1709242587572
2024-02-29 18:36:27.766043,NodoTest001,732191,received,1709242587671
2024-02-29 18:36:27.809683,NodoTest001,732236,received,1709242587772
2024-02-29 18:36:27.967429,NodoTest001,732394,received,1709242587872
2024-02-29 18:36:28.009208,NodoTest001,732433,received,1709242587971
2024-02-29 18:36:28.173322,NodoTest001,732598,received,1709242588072
2024-02-29 18:36:28.208203,NodoTest001,732633,received,1709242588172
2024-02-29 18:36:28.364318,NodoTest001,732683,keepAlive,
2024-02-29 18:36:28.395717,NodoTest001,732805,received,1709242588271
2024-02-29 18:36:28.446231,NodoTest001,732834,received,1709242588371
2024-02-29 18:36:28.508266,NodoTest001,732934,received,1709242588472
2024-02-29 18:36:28.788129,NodoTest001,733214,received,1709242588572
2024-02-29 18:36:28.805465,NodoTest001,733227,received,1709242588671
2024-02-29 18:36:28.978549,NodoTest001,733245,received,1709242588772
2024-02-29 18:36:28.994925,NodoTest001,733419,received,1709242588872
2024-02-29 18:36:29.184068,NodoTest001,733433,received,1709242588971
2024-02-29 18:36:29.197063,NodoTest001,733623,received,1709242589071
2024-02-29 18:36:29.394528,NodoTest001,733636,received,1709242589172
2024-02-29 18:36:29.400526,NodoTest001,733683,keepAlive,
