tiempo,origin,timestamp,class,details
2024-02-29 18:36:29.407507,NodoTest001,733828,received,1709242589272
2024-02-29 18:36:29.447199,NodoTest001,733841,received,1709242589371
2024-02-29 18:36:29.508371,NodoTest001,733933,received,1709242589472
2024-02-29 18:36:29.812329,NodoTest001,734239,received,1709242589571
2024-02-29 18:36:30.003632,NodoTest001,734252,received,1709242589672
2024-02-29 18:36:30.011564,NodoTest001,734264,received,1709242589771
2024-02-29 18:36:30.210070,NodoTest001,734444,received,1709242589872
2024-02-29 18:36:30.217632,NodoTest001,734456,received,1709242589972
2024-02-29 18:36:30.413351,NodoTest001,734648,received,1709242590071
2024-02-29 18:36:30.420353,NodoTest001,734661,received,1709242590172
2024-02-29 18:36:30.426351,NodoTest001,734683,keepAlive,
2024-02-29 18:36:30.447862,NodoTest001,734853,received,1709242590271
2024-02-29 18:36:30.455584,NodoTest001,734865,received,1709242590372
2024-02-29 18:36:30.506755,NodoTest001,734934,received,1709242590471
2024-02-29 18:36:30.630108,NodoTest001,735056,received,1709242590572
2024-02-29 18:36:30.836651,NodoTest001,735262,received,1709242590672
2024-02-29 18:36:31.027361,NodoTest001,735275,received,1709242590771
2024-02-29 18:36:31.098149,NodoTest001,735468,received,1709242590872
2024-02-29 18:36:31.105463,NodoTest001,735480,received,1709242590971
2024-02-29 18:36:31.196543,NodoTest001,735534,received,1709242591072
2024-02-29 18:36:31.437692,NodoTest001,735634,received,1709242591171
2024-02-29 18:36:31.443692,NodoTest001,735683,keepAlive,
2024-02-29 18:36:31.452356,NodoTest001,735877,received,1709242591272
2024-02-29 18:36:31.464987,NodoTest001,735890,received,1709242591371
2024-02-29 18:36:31.507881,NodoTest001,735933,received,1709242591471
2024-02-29 18:36:31.611538,NodoTest001,736036,received,1709242591572
2024-02-29 18:36:31.708175,NodoTest001,736133,received,1709242591671
2024-02-29 18:36:31.858807,NodoTest001,736285,received,1709242591771
2024-02-29 18:36:31.906543,NodoTest001,736333,received,1709242591872
2024-02-29 18:36:32.006767,NodoTest001,736433,received,1709242591971
2024-02-29 18:36:32.253757,NodoTest001,736683,keepAlive,
2024-02-29 18:36:32.296202,NodoTest001,736696,received,1709242592071
2024-02-29 18:36:32.303481,NodoTest001,736708,received,1709242592172
2024-02-29 18:36:32.310481,NodoTest001,736734,received,1709242592271
2024-02-29 18:36:32.474271,NodoTest001,736899,received,1709242592372
2024-02-29 18:36:32.508999,NodoTest001,736935,received,1709242592471
2024-02-29 18:36:32.679398,NodoTest001,737104,received,1709242592572
2024-02-29 18:36:32.709188,NodoTest001,737134,received,1709242592671
2024-02-29 18:36:32.882358,NodoTest001,737308,received,1709242592772
2024-02-29 18:36:32.907293,NodoTest001,737333,received,1709242592871
2024-02-29 18:36:33.008351,NodoTest001,737434,received,1709242592972
2024-02-29 18:36:33.278203,NodoTest001,737683,keepAlive,
2024-02-29 18:36:33.295882,NodoTest001,737720,received,1709242593071
2024-02-29 18:36:33.307385,NodoTest001,737733,received,1709242593172
2024-02-29 18:36:33.487178,NodoTest001,737746,received,1709242593272
2024-02-29 18:36:33.506470,NodoTest001,737924,received,1709242593371
2024-02-29 18:36:33.696312,NodoTest001,737945,received,1709242593471
2024-02-29 18:36:33.704137,NodoTest001,738129,received,1709242593572
2024-02-29 18:36:33.895552,NodoTest001,738142,received,1709242593672
2024-02-29 18:36:33.951491,NodoTest001,738336,received,1709242593771
2024-02-29 18:36:33.959493,NodoTest001,738348,received,1709242593872
2024-02-29 18:36:34.100260,NodoTest001,738434,received,1709242593972
2024-02-29 18:36:34.113696,NodoTest001,738539,received,1709242594071
2024-02-29 18:36:34.303405,NodoTest001,738683,keepAlive,
2024-02-29 18:36:34.509514,NodoTest001,738744,received,1709242594172
2024-02-29 18:36:34.517611,NodoTest001,738757,received,1709242594271
2024-02-29 18:36:34.712449,NodoTest001,738949,received,1709242594372
2024-02-29 18:36:34.720444,NodoTest001,738961,received,1709242594471
2024-02-29 18:36:34.919670,NodoTest001,739153,received,1709242594572
2024-02-29 18:36:34.927682,NodoTest001,739166,received,1709242594672
2024-02-29 18:36:34.953574,NodoTest001,739359,received,1709242594771
2024-02-29 18:36:34.962083,NodoTest001,739371,received,1709242594872
2024-02-29 18:36:35.007606,NodoTest001,739433,received,1709242594971
2024-02-29 18:36:35.136831,NodoTest001,739562,received,1709242595072
2024-02-29 18:36:35.326814,NodoTest001,739683,keepAlive,
2024-02-29 18:36:35.396039,NodoTest001,739768,received,1709242595171
2024-02-29 18:36:35.404399,NodoTest001,739781,received,1709242595272
2024-02-29 18:36:35.532974,NodoTest001,739836,received,1709242595371
2024-02-29 18:36:35.595020,NodoTest001,739973,received,1709242595472
2024-02-29 18:36:35.738247,NodoTest001,740034,received,1709242595571
2024-02-29 18:36:35.794107,NodoTest001,740177,received,1709242595672
2024-02-29 18:36:35.944251,NodoTest001,740234,received,1709242595771
2024-02-29 18:36:35.960322,NodoTest001,740382,received,1709242595872
2024-02-29 18:36:36.009668,NodoTest001,740434,received,1709242595971
2024-02-29 18:36:36.109882,NodoTest001,740536,received,1709242596072
2024-02-29 18:36:36.348525,NodoTest001,740683,keepAlive,
2024-02-29 18:36:36.395517,NodoTest001,740792,received,1709242596172
2024-02-29 18:36:36.403680,NodoTest001,740804,received,1709242596272
2024-02-29 18:36:36.556174,NodoTest001,740834,received,1709242596371
2024-02-29 18:36:36.596282,NodoTest001,740996,received,1709242596472
2024-02-29 18:36:36.761440,NodoTest001,741035,received,1709242596571
2024-02-29 18:36:36.774824,NodoTest001,741201,received,1709242596672
2024-02-29 18:36:36.806442,NodoTest001,741234,received,1709242596771
2024-02-29 18:36:36.978753,NodoTest001,741405,received,1709242596872
2024-02-29 18:36:37.008658,NodoTest001,741435,received,1709242596971
2024-02-29 18:36:37.182909,NodoTest001,741610,received,1709242597072
2024-02-29 18:36:37.208414,NodoTest001,741634,received,1709242597172
2024-02-29 18:36:37.373371,NodoTest001,741683,keepAlive,
2024-02-29 18:36:37.397875,NodoTest001,741815,received,1709242597271
2024-02-29 18:36:37.581487,NodoTest001,741836,received,1709242597372
2024-02-29 18:36:37.597173,NodoTest001,742021,received,1709242597471
2024-02-29 18:36:37.612277,NodoTest001,742037,received,1709242597572
2024-02-29 18:36:37.797481,NodoTest001,742224,received,1709242597672
2024-02-29 18:36:37.996077,NodoTest001,742237,received,1709242597771
2024-02-29 18:36:38.003409,NodoTest001,742430,received,1709242597871
2024-02-29 18:36:38.195454,NodoTest001,742443,received,1709242597972
2024-02-29 18:36:38.208856,NodoTest001,742635,received,1709242598071
2024-02-29 18:36:38.605327,NodoTest001,742648,received,1709242598172
2024-02-29 18:36:38.611328,NodoTest001,742683,keepAlive,
2024-02-29 18:36:38.810129,NodoTest001,743047,received,1709242598271
2024-02-29 18:36:38.818129,NodoTest001,743060,received,1709242598372
2024-02-29 18:36:38.826129,NodoTest001,743072,received,1709242598471
2024-02-29 18:36:38.833633,NodoTest001,743094,received,1709242598571
2024-02-29 18:36:38.840633,NodoTest001,743250,received,1709242598672
2024-02-29 18:36:39.015778,NodoTest001,743263,received,1709242598771
2024-02-29 18:36:39.220018,NodoTest001,743454,received,1709242598872
2024-02-29 18:36:39.227609,NodoTest001,743467,received,1709242598972
2024-02-29 18:36:39.425332,NodoTest001,743659,received,1709242599071
2024-02-29 18:36:39.434035,NodoTest001,743671,received,1709242599172
2024-02-29 18:36:39.439027,NodoTest001,743683,keepAlive,
2024-02-29 18:36:39.457152,NodoTest001,743864,received,1709242599271
2024-02-29 18:36:39.465152,NodoTest001,743877,received,1709242599372
2024-02-29 18:36:39.506659,NodoTest001,743934,received,1709242599471
2024-02-29 18:36:39.608191,NodoTest001,744034,received,1709242599572
2024-02-29 18:36:39.707981,NodoTest001,744134,received,1709242599672
2024-02-29 18:36:39.807476,NodoTest001,744234,received,1709242599771
2024-02-29 18:36:39.907706,NodoTest001,744334,received,1709242599872
2024-02-29 18:36:40.007328,NodoTest001,744433,received,1709242599971
2024-02-29 18:36:40.107719,NodoTest001,744535,received,1709242600072
2024-02-29 18:36:40.207048,NodoTest001,744634,received,1709242600171
2024-02-29 18:36:40.446079,NodoTest001,744683,keepAlive,
2024-02-29 18:36:40.461165,NodoTest001,744888,received,1709242600272
2024-02-29 18:36:40.497553,NodoTest001,744901,received,1709242600372
2024-02-29 18:36:40.510932,NodoTest001,744936,received,1709242600471
2024-02-29 18:36:40.664394,NodoTest001,745092,received,1709242600572
2024-02-29 18:36:40.708641,NodoTest001,745136,received,1709242600672
2024-02-29 18:36:40.870853,NodoTest001,745296,received,1709242600771
2024-02-29 18:36:40.908922,NodoTest001,745334,received,1709242600872
2024-02-29 18:36:41.006489,NodoTest001,745434,received,1709242600972
2024-02-29 18:36:41.265271,NodoTest001,745683,keepAlive,
2024-02-29 18:36:41.297654,NodoTest001,745707,received,1709242601071
2024-02-29 18:36:41.305653,NodoTest001,745719,received,1709242601172
2024-02-29 18:36:41.470674,NodoTest001,745735,received,1709242601271
2024-02-29 18:36:41.484328,NodoTest001,745911,received,1709242601372
2024-02-29 18:36:41.506834,NodoTest001,745934,received,1709242601471
2024-02-29 18:36:41.696297,NodoTest001,746116,received,1709242601572
2024-02-29 18:36:41.707623,NodoTest001,746134,received,1709242601671
2024-02-29 18:36:41.895154,NodoTest001,746320,received,1709242601772
2024-02-29 18:36:42.086019,NodoTest001,746334,received,1709242601871
2024-02-29 18:36:42.106028,NodoTest001,746526,received,1709242601972
2024-02-29 18:36:42.295280,NodoTest001,746546,received,1709242602071
2024-02-29 18:36:42.301280,NodoTest001,746683,keepAlive,
2024-02-29 18:36:42.309034,NodoTest001,746730,received,1709242602172
2024-02-29 18:36:42.317040,NodoTest001,746743,received,1709242602271
2024-02-29 18:36:42.508755,NodoTest001,746936,received,1709242602372
2024-02-29 18:36:42.701063,NodoTest001,746948,received,1709242602472
2024-02-29 18:36:42.714052,NodoTest001,747141,received,1709242602571
2024-02-29 18:36:42.905258,NodoTest001,747154,received,1709242602671
2024-02-29 18:36:42.961560,NodoTest001,747346,received,1709242602772
2024-02-29 18:36:42.970254,NodoTest001,747358,received,1709242602871
2024-02-29 18:36:43.007526,NodoTest001,747434,received,1709242602972
2024-02-29 18:36:43.121426,NodoTest001,747549,received,1709242603071
2024-02-29 18:36:43.314237,NodoTest001,747683,keepAlive,
2024-02-29 18:36:43.328215,NodoTest001,747755,received,1709242603171
2024-02-29 18:36:43.519636,NodoTest001,747768,received,1709242603272
2024-02-29 18:36:43.724316,NodoTest001,747961,received,1709242603371
2024-02-29 18:36:43.732584,NodoTest001,747974,received,1709242603471
2024-02-29 18:36:43.798027,NodoTest001,748165,received,1709242603572
2024-02-29 18:36:43.806373,NodoTest001,748178,received,1709242603672
2024-02-29 18:36:43.895588,NodoTest001,748236,received,1709242603771
2024-02-29 18:36:43.961183,NodoTest001,748335,received,1709242603872
2024-02-29 18:36:44.006980,NodoTest001,748434,received,1709242603971
2024-02-29 18:36:44.107728,NodoTest001,748534,received,1709242604072
2024-02-29 18:36:44.210347,NodoTest001,748635,received,1709242604171
2024-02-29 18:36:44.293829,NodoTest001,748683,keepAlive,
2024-02-29 18:36:44.545545,NodoTest001,748735,received,1709242604272
2024-02-29 18:36:44.595679,NodoTest001,748984,received,1709242604371
2024-02-29 18:36:44.603121,NodoTest001,748997,received,1709242604472
2024-02-29 18:36:44.747471,NodoTest001,749035,received,1709242604571
2024-02-29 18:36:44.795536,NodoTest001,749188,received,1709242604672
2024-02-29 18:36:44.953652,NodoTest001,749234,received,1709242604771
2024-02-29 18:36:44.966760,NodoTest001,749393,received,1709242604872
2024-02-29 18:36:45.009025,NodoTest001,749434,received,1709242604971
2024-02-29 18:36:45.169609,NodoTest001,749596,received,1709242605072
2024-02-29 18:36:45.206715,NodoTest001,749634,received,1709242605171
2024-02-29 18:36:45.243587,NodoTest001,749683,keepAlive,
2024-02-29 18:36:45.308995,NodoTest001,749734,received,1709242605271
2024-02-29 18:36:45.580733,NodoTest001,750008,received,1709242605372
2024-02-29 18:36:45.596238,NodoTest001,750021,received,1709242605472
2024-02-29 18:36:45.771786,NodoTest001,750035,received,1709242605571
2024-02-29 18:36:45.794556,NodoTest001,750212,received,1709242605672
2024-02-29 18:36:45.979140,NodoTest001,750235,received,1709242605771
2024-02-29 18:36:45.995646,NodoTest001,750418,received,1709242605872
2024-02-29 18:36:46.009088,NodoTest001,750435,received,1709242605971
2024-02-29 18:36:46.195862,NodoTest001,750621,received,1709242606071
2024-02-29 18:36:46.213935,NodoTest001,750637,received,1709242606172
2024-02-29 18:36:46.385241,NodoTest001,750683,keepAlive,
2024-02-29 18:36:46.401391,NodoTest001,750827,received,1709242606271
2024-02-29 18:36:46.594748,NodoTest001,750840,received,1709242606371
2024-02-29 18:36:46.795941,NodoTest001,751032,received,1709242606472
2024-02-29 18:36:46.804282,NodoTest001,751044,received,1709242606571
2024-02-29 18:36:47.000961,NodoTest001,751238,received,1709242606672
2024-02-29 18:36:47.009110,NodoTest001,751250,received,1709242606771
2024-02-29 18:36:47.016697,NodoTest001,751441,received,1709242606871
2024-02-29 18:36:47.204925,NodoTest001,751454,received,1709242606972
2024-02-29 18:36:47.218934,NodoTest001,751646,received,1709242607071
2024-02-29 18:36:47.411257,NodoTest001,751659,received,1709242607172
2024-02-29 18:36:47.416258,NodoTest001,751683,keepAlive,
2024-02-29 18:36:47.467281,NodoTest001,751852,received,1709242607272
2024-02-29 18:36:47.474306,NodoTest001,751864,received,1709242607371
2024-02-29 18:36:47.507331,NodoTest001,751934,received,1709242607472
2024-02-29 18:36:47.628275,NodoTest001,752055,received,1709242607571
2024-02-29 18:36:47.833768,NodoTest001,752261,received,1709242607672
2024-02-29 18:36:47.847461,NodoTest001,752274,received,1709242607771
2024-02-29 18:36:47.906696,NodoTest001,752334,received,1709242607871
2024-02-29 18:36:48.010291,NodoTest001,752437,received,1709242607972
2024-02-29 18:36:48.107008,NodoTest001,752534,received,1709242608071
2024-02-29 18:36:48.207550,NodoTest001,752635,received,1709242608172
2024-02-29 18:36:48.242915,NodoTest001,752683,keepAlive,
2024-02-29 18:36:48.308696,NodoTest001,752734,received,1709242608271
2024-02-29 18:36:48.407198,NodoTest001,752834,received,1709242608372
2024-02-29 18:36:48.507821,NodoTest001,752935,received,1709242608471
2024-02-29 18:36:48.608476,NodoTest001,753034,received,1709242608571
2024-02-29 18:36:48.709341,NodoTest001,753136,received,1709242608672
2024-02-29 18:36:48.806599,NodoTest001,753234,received,1709242608771
2024-02-29 18:36:49.063819,NodoTest001,753491,received,1709242608872
2024-02-29 18:36:49.095354,NodoTest001,753504,received,1709242608972
2024-02-29 18:36:49.254871,NodoTest001,753535,received,1709242609071
2024-02-29 18:36:49.260874,NodoTest001,753683,keepAlive,
2024-02-29 18:36:49.295306,NodoTest001,753694,received,1709242609172
2024-02-29 18:36:49.460142,NodoTest001,753735,received,1709242609271
2024-02-29 18:36:49.472744,NodoTest001,753900,received,1709242609372
2024-02-29 18:36:49.507548,NodoTest001,753934,received,1709242609471
2024-02-29 18:36:49.675895,NodoTest001,754103,received,1709242609572
2024-02-29 18:36:49.708378,NodoTest001,754134,received,1709242609671
2024-02-29 18:36:49.880676,NodoTest001,754307,received,1709242609772
2024-02-29 18:36:49.907112,NodoTest001,754334,received,1709242609871
2024-02-29 18:36:50.087300,NodoTest001,754513,received,1709242609971
2024-02-29 18:36:50.119034,NodoTest001,754546,received,1709242610071
2024-02-29 18:36:50.274663,NodoTest001,754683,keepAlive,
2024-02-29 18:36:50.297599,NodoTest001,754717,received,1709242610172
2024-02-29 18:36:50.484300,NodoTest001,754735,received,1709242610271
2024-02-29 18:36:50.497814,NodoTest001,754924,received,1709242610372
2024-02-29 18:36:50.510099,NodoTest001,754937,received,1709242610471
2024-02-29 18:36:50.698816,NodoTest001,755127,received,1709242610572
2024-02-29 18:36:50.723667,NodoTest001,755140,received,1709242610671
2024-02-29 18:36:50.905001,NodoTest001,755331,received,1709242610772
2024-02-29 18:36:51.096292,NodoTest001,755344,received,1709242610872
2024-02-29 18:36:51.302155,NodoTest001,755539,received,1709242610971
2024-02-29 18:36:51.310156,NodoTest001,755551,received,1709242611072
2024-02-29 18:36:51.315667,NodoTest001,755683,keepAlive,
2024-02-29 18:36:51.507866,NodoTest001,755743,received,1709242611171
2024-02-29 18:36:51.515423,NodoTest001,755755,received,1709242611272
2024-02-29 18:36:51.523378,NodoTest001,755948,received,1709242611371
2024-02-29 18:36:51.711096,NodoTest001,755961,received,1709242611472
2024-02-29 18:36:51.725096,NodoTest001,756152,received,1709242611571
2024-02-29 18:36:51.915510,NodoTest001,756165,received,1709242611672
2024-02-29 18:36:51.976047,NodoTest001,756357,received,1709242611771
2024-02-29 18:36:51.983560,NodoTest001,756369,received,1709242611872
2024-02-29 18:36:52.008956,NodoTest001,756435,received,1709242611972
2024-02-29 18:36:52.133387,NodoTest001,756561,received,1709242612071
2024-02-29 18:36:52.323616,NodoTest001,756683,keepAlive,
2024-02-29 18:36:52.395222,NodoTest001,756768,received,1709242612172
2024-02-29 18:36:52.402537,NodoTest001,756780,received,1709242612272
2024-02-29 18:36:52.410619,NodoTest001,756835,received,1709242612371
2024-02-29 18:36:52.509399,NodoTest001,756937,received,1709242612472
2024-02-29 18:36:52.607284,NodoTest001,757034,received,1709242612571
2024-02-29 18:36:52.707436,NodoTest001,757135,received,1709242612672
2024-02-29 18:36:52.806705,NodoTest001,757234,received,1709242612771
2024-02-29 18:36:52.907723,NodoTest001,757335,received,1709242612872
2024-02-29 18:36:53.007796,NodoTest001,757434,received,1709242612971
2024-02-29 18:36:53.108546,NodoTest001,757535,received,1709242613072
2024-02-29 18:36:53.349212,NodoTest001,757683,keepAlive,
2024-02-29 18:36:53.396567,NodoTest001,757791,received,1709242613172
2024-02-29 18:36:53.404065,NodoTest001,757803,received,1709242613271
2024-02-29 18:36:53.411756,NodoTest001,757837,received,1709242613372
2024-02-29 18:36:53.566480,NodoTest001,757994,received,1709242613471
2024-02-29 18:36:53.608592,NodoTest001,758036,received,1709242613572
2024-02-29 18:36:53.770368,NodoTest001,758198,received,1709242613671
2024-02-29 18:36:53.807381,NodoTest001,758235,received,1709242613771
2024-02-29 18:36:53.976107,NodoTest001,758403,received,1709242613872
2024-02-29 18:36:54.007154,NodoTest001,758434,received,1709242613971
2024-02-29 18:36:54.180440,NodoTest001,758609,received,1709242614072
2024-02-29 18:36:54.208306,NodoTest001,758634,received,1709242614171
2024-02-29 18:36:54.242754,NodoTest001,758683,keepAlive,
